
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2024  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.41+108 (git sha1 557968567, aarch64-apple-darwin21.4-clang++ 14.0.0-1ubuntu1.1 -fPIC -Os)

-- Executing script file `spm/gate.ys' --
Removing unused module `$abstract\sky130_fd_sc_hd__lpflow_clkbufkapwr_4'.
Removing unused module `$abstract\sky130_fd_sc_hd__lpflow_clkbufkapwr_2'.
Removing unused module `$abstract\sky130_fd_sc_hd__lpflow_clkbufkapwr_1'.
Removing unused module `$abstract\sky130_fd_sc_hd__lpflow_clkbufkapwr'.
Removing unused module `$abstract\sky130_fd_sc_hd__lpflow_bleeder_1'.
Removing unused module `$abstract\sky130_fd_sc_hd__lpflow_bleeder'.
Removing unused module `$abstract\sky130_fd_sc_hd__inv_16'.
Removing unused module `$abstract\sky130_fd_sc_hd__inv_12'.
Removing unused module `$abstract\sky130_fd_sc_hd__inv_8'.
Removing unused module `$abstract\sky130_fd_sc_hd__inv_6'.
Removing unused module `$abstract\sky130_fd_sc_hd__inv_4'.
Removing unused module `$abstract\sky130_fd_sc_hd__inv_2'.
Removing unused module `$abstract\sky130_fd_sc_hd__inv_1'.
Removing unused module `$abstract\sky130_fd_sc_hd__inv'.
Removing unused module `$abstract\sky130_fd_sc_hd__ha_4'.
Removing unused module `$abstract\sky130_fd_sc_hd__ha_2'.
Removing unused module `$abstract\sky130_fd_sc_hd__ha_1'.
Removing unused module `$abstract\sky130_fd_sc_hd__ha'.
Removing unused module `$abstract\sky130_fd_sc_hd__fill_8'.
Removing unused module `$abstract\sky130_fd_sc_hd__fill_4'.
Removing unused module `$abstract\sky130_fd_sc_hd__fill_2'.
Removing unused module `$abstract\sky130_fd_sc_hd__fill_1'.
Removing unused module `$abstract\sky130_fd_sc_hd__fill'.
Removing unused module `$abstract\sky130_fd_sc_hd__fahcon_1'.
Removing unused module `$abstract\sky130_fd_sc_hd__fahcon'.
Removing unused module `$abstract\sky130_fd_sc_hd__fahcin_1'.
Removing unused module `$abstract\sky130_fd_sc_hd__fahcin'.
Removing unused module `$abstract\sky130_fd_sc_hd__fah_1'.
Removing unused module `$abstract\sky130_fd_sc_hd__fah'.
Removing unused module `$abstract\sky130_fd_sc_hd__fa_4'.
Removing unused module `$abstract\sky130_fd_sc_hd__fa_2'.
Removing unused module `$abstract\sky130_fd_sc_hd__fa_1'.
Removing unused module `$abstract\sky130_fd_sc_hd__fa'.
Removing unused module `$abstract\sky130_fd_sc_hd__einvp_8'.
Removing unused module `$abstract\sky130_fd_sc_hd__einvp_4'.
Removing unused module `$abstract\sky130_fd_sc_hd__einvp_2'.
Removing unused module `$abstract\sky130_fd_sc_hd__einvp_1'.
Removing unused module `$abstract\sky130_fd_sc_hd__einvp'.
Removing unused module `$abstract\sky130_fd_sc_hd__einvn_8'.
Removing unused module `$abstract\sky130_fd_sc_hd__einvn_4'.
Removing unused module `$abstract\sky130_fd_sc_hd__einvn_2'.
Removing unused module `$abstract\sky130_fd_sc_hd__einvn_1'.
Removing unused module `$abstract\sky130_fd_sc_hd__einvn_0'.
Removing unused module `$abstract\sky130_fd_sc_hd__einvn'.
Removing unused module `$abstract\sky130_fd_sc_hd__edfxtp_1'.
Removing unused module `$abstract\sky130_fd_sc_hd__edfxtp'.
Removing unused module `$abstract\sky130_fd_sc_hd__edfxbp_1'.
Removing unused module `$abstract\sky130_fd_sc_hd__edfxbp'.
Removing unused module `$abstract\sky130_fd_sc_hd__ebufn_8'.
Removing unused module `$abstract\sky130_fd_sc_hd__ebufn_4'.
Removing unused module `$abstract\sky130_fd_sc_hd__ebufn_2'.
Removing unused module `$abstract\sky130_fd_sc_hd__ebufn_1'.
Removing unused module `$abstract\sky130_fd_sc_hd__ebufn'.
Removing unused module `$abstract\sky130_fd_sc_hd__dlymetal6s6s_1'.
Removing unused module `$abstract\sky130_fd_sc_hd__dlymetal6s6s'.
Removing unused module `$abstract\sky130_fd_sc_hd__dlymetal6s4s_1'.
Removing unused module `$abstract\sky130_fd_sc_hd__dlymetal6s4s'.
Removing unused module `$abstract\sky130_fd_sc_hd__dlymetal6s2s_1'.
Removing unused module `$abstract\sky130_fd_sc_hd__dlymetal6s2s'.
Removing unused module `$abstract\sky130_fd_sc_hd__dlygate4sd3_1'.
Removing unused module `$abstract\sky130_fd_sc_hd__dlygate4sd3'.
Removing unused module `$abstract\sky130_fd_sc_hd__dlygate4sd2_1'.
Removing unused module `$abstract\sky130_fd_sc_hd__dlygate4sd2'.
Removing unused module `$abstract\sky130_fd_sc_hd__dlygate4sd1_1'.
Removing unused module `$abstract\sky130_fd_sc_hd__dlygate4sd1'.
Removing unused module `$abstract\sky130_fd_sc_hd__dlxtp_1'.
Removing unused module `$abstract\sky130_fd_sc_hd__dlxtp'.
Removing unused module `$abstract\sky130_fd_sc_hd__dlxtn_4'.
Removing unused module `$abstract\sky130_fd_sc_hd__dlxtn_2'.
Removing unused module `$abstract\sky130_fd_sc_hd__dlxtn_1'.
Removing unused module `$abstract\sky130_fd_sc_hd__dlxtn'.
Removing unused module `$abstract\sky130_fd_sc_hd__dlxbp_1'.
Removing unused module `$abstract\sky130_fd_sc_hd__dlxbp'.
Removing unused module `$abstract\sky130_fd_sc_hd__dlxbn_2'.
Removing unused module `$abstract\sky130_fd_sc_hd__dlxbn_1'.
Removing unused module `$abstract\sky130_fd_sc_hd__dlxbn'.
Removing unused module `$abstract\sky130_fd_sc_hd__dlrtp_4'.
Removing unused module `$abstract\sky130_fd_sc_hd__dlrtp_2'.
Removing unused module `$abstract\sky130_fd_sc_hd__dlrtp_1'.
Removing unused module `$abstract\sky130_fd_sc_hd__dlrtp'.
Removing unused module `$abstract\sky130_fd_sc_hd__dlrtn_4'.
Removing unused module `$abstract\sky130_fd_sc_hd__dlrtn_2'.
Removing unused module `$abstract\sky130_fd_sc_hd__dlrtn_1'.
Removing unused module `$abstract\sky130_fd_sc_hd__dlrtn'.
Removing unused module `$abstract\sky130_fd_sc_hd__dlrbp_2'.
Removing unused module `$abstract\sky130_fd_sc_hd__dlrbp_1'.
Removing unused module `$abstract\sky130_fd_sc_hd__dlrbp'.
Removing unused module `$abstract\sky130_fd_sc_hd__dlrbn_2'.
Removing unused module `$abstract\sky130_fd_sc_hd__dlrbn_1'.
Removing unused module `$abstract\sky130_fd_sc_hd__dlrbn'.
Removing unused module `$abstract\sky130_fd_sc_hd__dlclkp_4'.
Removing unused module `$abstract\sky130_fd_sc_hd__dlclkp_2'.
Removing unused module `$abstract\sky130_fd_sc_hd__dlclkp_1'.
Removing unused module `$abstract\sky130_fd_sc_hd__dlclkp'.
Removing unused module `$abstract\sky130_fd_sc_hd__diode_2'.
Removing unused module `$abstract\sky130_fd_sc_hd__diode'.
Removing unused module `$abstract\sky130_fd_sc_hd__dfxtp_4'.
Removing unused module `$abstract\sky130_fd_sc_hd__dfxtp_2'.
Removing unused module `$abstract\sky130_fd_sc_hd__dfxtp_1'.
Removing unused module `$abstract\sky130_fd_sc_hd__dfxtp'.
Removing unused module `$abstract\sky130_fd_sc_hd__dfxbp_2'.
Removing unused module `$abstract\sky130_fd_sc_hd__dfxbp_1'.
Removing unused module `$abstract\sky130_fd_sc_hd__dfxbp'.
Removing unused module `$abstract\sky130_fd_sc_hd__dfstp_4'.
Removing unused module `$abstract\sky130_fd_sc_hd__dfstp_2'.
Removing unused module `$abstract\sky130_fd_sc_hd__dfstp_1'.
Removing unused module `$abstract\sky130_fd_sc_hd__dfstp'.
Removing unused module `$abstract\sky130_fd_sc_hd__dfsbp_2'.
Removing unused module `$abstract\sky130_fd_sc_hd__dfsbp_1'.
Removing unused module `$abstract\sky130_fd_sc_hd__dfsbp'.
Removing unused module `$abstract\sky130_fd_sc_hd__dfrtp_4'.
Removing unused module `$abstract\sky130_fd_sc_hd__dfrtp_2'.
Removing unused module `$abstract\sky130_fd_sc_hd__dfrtp_1'.
Removing unused module `$abstract\sky130_fd_sc_hd__dfrtp'.
Removing unused module `$abstract\sky130_fd_sc_hd__dfrtn_1'.
Removing unused module `$abstract\sky130_fd_sc_hd__dfrtn'.
Removing unused module `$abstract\sky130_fd_sc_hd__dfrbp_2'.
Removing unused module `$abstract\sky130_fd_sc_hd__dfrbp_1'.
Removing unused module `$abstract\sky130_fd_sc_hd__dfrbp'.
Removing unused module `$abstract\sky130_fd_sc_hd__dfbbp_1'.
Removing unused module `$abstract\sky130_fd_sc_hd__dfbbp'.
Removing unused module `$abstract\sky130_fd_sc_hd__dfbbn_2'.
Removing unused module `$abstract\sky130_fd_sc_hd__dfbbn_1'.
Removing unused module `$abstract\sky130_fd_sc_hd__dfbbn'.
Removing unused module `$abstract\sky130_fd_sc_hd__decap_12'.
Removing unused module `$abstract\sky130_fd_sc_hd__decap_8'.
Removing unused module `$abstract\sky130_fd_sc_hd__decap_6'.
Removing unused module `$abstract\sky130_fd_sc_hd__decap_4'.
Removing unused module `$abstract\sky130_fd_sc_hd__decap_3'.
Removing unused module `$abstract\sky130_fd_sc_hd__decap'.
Removing unused module `$abstract\sky130_fd_sc_hd__conb_1'.
Removing unused module `$abstract\sky130_fd_sc_hd__conb'.
Removing unused module `$abstract\sky130_fd_sc_hd__clkinvlp_4'.
Removing unused module `$abstract\sky130_fd_sc_hd__clkinvlp_2'.
Removing unused module `$abstract\sky130_fd_sc_hd__clkinvlp'.
Removing unused module `$abstract\sky130_fd_sc_hd__clkinv_16'.
Removing unused module `$abstract\sky130_fd_sc_hd__clkinv_8'.
Removing unused module `$abstract\sky130_fd_sc_hd__clkinv_4'.
Removing unused module `$abstract\sky130_fd_sc_hd__clkinv_2'.
Removing unused module `$abstract\sky130_fd_sc_hd__clkinv_1'.
Removing unused module `$abstract\sky130_fd_sc_hd__clkinv'.
Removing unused module `$abstract\sky130_fd_sc_hd__clkdlybuf4s50_2'.
Removing unused module `$abstract\sky130_fd_sc_hd__clkdlybuf4s50_1'.
Removing unused module `$abstract\sky130_fd_sc_hd__clkdlybuf4s50'.
Removing unused module `$abstract\sky130_fd_sc_hd__clkdlybuf4s25_2'.
Removing unused module `$abstract\sky130_fd_sc_hd__clkdlybuf4s25_1'.
Removing unused module `$abstract\sky130_fd_sc_hd__clkdlybuf4s25'.
Removing unused module `$abstract\sky130_fd_sc_hd__clkdlybuf4s18_2'.
Removing unused module `$abstract\sky130_fd_sc_hd__clkdlybuf4s18_1'.
Removing unused module `$abstract\sky130_fd_sc_hd__clkdlybuf4s18'.
Removing unused module `$abstract\sky130_fd_sc_hd__clkdlybuf4s15_2'.
Removing unused module `$abstract\sky130_fd_sc_hd__clkdlybuf4s15_1'.
Removing unused module `$abstract\sky130_fd_sc_hd__clkdlybuf4s15'.
Removing unused module `$abstract\sky130_fd_sc_hd__clkbuf_16'.
Removing unused module `$abstract\sky130_fd_sc_hd__clkbuf_8'.
Removing unused module `$abstract\sky130_fd_sc_hd__clkbuf_4'.
Removing unused module `$abstract\sky130_fd_sc_hd__clkbuf_2'.
Removing unused module `$abstract\sky130_fd_sc_hd__clkbuf_1'.
Removing unused module `$abstract\sky130_fd_sc_hd__clkbuf'.
Removing unused module `$abstract\sky130_fd_sc_hd__bufinv_16'.
Removing unused module `$abstract\sky130_fd_sc_hd__bufinv_8'.
Removing unused module `$abstract\sky130_fd_sc_hd__bufinv'.
Removing unused module `$abstract\sky130_fd_sc_hd__bufbuf_16'.
Removing unused module `$abstract\sky130_fd_sc_hd__bufbuf_8'.
Removing unused module `$abstract\sky130_fd_sc_hd__bufbuf'.
Removing unused module `$abstract\sky130_fd_sc_hd__buf_16'.
Removing unused module `$abstract\sky130_fd_sc_hd__buf_12'.
Removing unused module `$abstract\sky130_fd_sc_hd__buf_8'.
Removing unused module `$abstract\sky130_fd_sc_hd__buf_6'.
Removing unused module `$abstract\sky130_fd_sc_hd__buf_4'.
Removing unused module `$abstract\sky130_fd_sc_hd__buf_2'.
Removing unused module `$abstract\sky130_fd_sc_hd__buf_1'.
Removing unused module `$abstract\sky130_fd_sc_hd__buf'.
Removing unused module `$abstract\sky130_fd_sc_hd__and4bb_4'.
Removing unused module `$abstract\sky130_fd_sc_hd__and4bb_2'.
Removing unused module `$abstract\sky130_fd_sc_hd__and4bb_1'.
Removing unused module `$abstract\sky130_fd_sc_hd__and4bb'.
Removing unused module `$abstract\sky130_fd_sc_hd__and4b_4'.
Removing unused module `$abstract\sky130_fd_sc_hd__and4b_2'.
Removing unused module `$abstract\sky130_fd_sc_hd__and4b_1'.
Removing unused module `$abstract\sky130_fd_sc_hd__and4b'.
Removing unused module `$abstract\sky130_fd_sc_hd__and4_4'.
Removing unused module `$abstract\sky130_fd_sc_hd__and4_2'.
Removing unused module `$abstract\sky130_fd_sc_hd__and4_1'.
Removing unused module `$abstract\sky130_fd_sc_hd__and4'.
Removing unused module `$abstract\sky130_fd_sc_hd__and3b_4'.
Removing unused module `$abstract\sky130_fd_sc_hd__and3b_2'.
Removing unused module `$abstract\sky130_fd_sc_hd__and3b_1'.
Removing unused module `$abstract\sky130_fd_sc_hd__and3b'.
Removing unused module `$abstract\sky130_fd_sc_hd__and3_4'.
Removing unused module `$abstract\sky130_fd_sc_hd__and3_2'.
Removing unused module `$abstract\sky130_fd_sc_hd__and3_1'.
Removing unused module `$abstract\sky130_fd_sc_hd__and3'.
Removing unused module `$abstract\sky130_fd_sc_hd__and2b_4'.
Removing unused module `$abstract\sky130_fd_sc_hd__and2b_2'.
Removing unused module `$abstract\sky130_fd_sc_hd__and2b_1'.
Removing unused module `$abstract\sky130_fd_sc_hd__and2b'.
Removing unused module `$abstract\sky130_fd_sc_hd__and2_4'.
Removing unused module `$abstract\sky130_fd_sc_hd__and2_2'.
Removing unused module `$abstract\sky130_fd_sc_hd__and2_1'.
Removing unused module `$abstract\sky130_fd_sc_hd__and2_0'.
Removing unused module `$abstract\sky130_fd_sc_hd__and2'.
Removing unused module `$abstract\sky130_fd_sc_hd__a2111oi_4'.
Removing unused module `$abstract\sky130_fd_sc_hd__a2111oi_2'.
Removing unused module `$abstract\sky130_fd_sc_hd__a2111oi_1'.
Removing unused module `$abstract\sky130_fd_sc_hd__a2111oi_0'.
Removing unused module `$abstract\sky130_fd_sc_hd__a2111oi'.
Removing unused module `$abstract\sky130_fd_sc_hd__a2111o_4'.
Removing unused module `$abstract\sky130_fd_sc_hd__a2111o_2'.
Removing unused module `$abstract\sky130_fd_sc_hd__a2111o_1'.
Removing unused module `$abstract\sky130_fd_sc_hd__a2111o'.
Removing unused module `$abstract\sky130_fd_sc_hd__a311oi_4'.
Removing unused module `$abstract\sky130_fd_sc_hd__a311oi_2'.
Removing unused module `$abstract\sky130_fd_sc_hd__a311oi_1'.
Removing unused module `$abstract\sky130_fd_sc_hd__a311oi'.
Removing unused module `$abstract\sky130_fd_sc_hd__a311o_4'.
Removing unused module `$abstract\sky130_fd_sc_hd__a311o_2'.
Removing unused module `$abstract\sky130_fd_sc_hd__a311o_1'.
Removing unused module `$abstract\sky130_fd_sc_hd__a311o'.
Removing unused module `$abstract\sky130_fd_sc_hd__a222oi_1'.
Removing unused module `$abstract\sky130_fd_sc_hd__a222oi'.
Removing unused module `$abstract\sky130_fd_sc_hd__a221oi_4'.
Removing unused module `$abstract\sky130_fd_sc_hd__a221oi_2'.
Removing unused module `$abstract\sky130_fd_sc_hd__a221oi_1'.
Removing unused module `$abstract\sky130_fd_sc_hd__a221oi'.
Removing unused module `$abstract\sky130_fd_sc_hd__a221o_4'.
Removing unused module `$abstract\sky130_fd_sc_hd__a221o_2'.
Removing unused module `$abstract\sky130_fd_sc_hd__a221o_1'.
Removing unused module `$abstract\sky130_fd_sc_hd__a221o'.
Removing unused module `$abstract\sky130_fd_sc_hd__a211oi_4'.
Removing unused module `$abstract\sky130_fd_sc_hd__a211oi_2'.
Removing unused module `$abstract\sky130_fd_sc_hd__a211oi_1'.
Removing unused module `$abstract\sky130_fd_sc_hd__a211oi'.
Removing unused module `$abstract\sky130_fd_sc_hd__a211o_4'.
Removing unused module `$abstract\sky130_fd_sc_hd__a211o_2'.
Removing unused module `$abstract\sky130_fd_sc_hd__a211o_1'.
Removing unused module `$abstract\sky130_fd_sc_hd__a211o'.
Removing unused module `$abstract\sky130_fd_sc_hd__a41oi_4'.
Removing unused module `$abstract\sky130_fd_sc_hd__a41oi_2'.
Removing unused module `$abstract\sky130_fd_sc_hd__a41oi_1'.
Removing unused module `$abstract\sky130_fd_sc_hd__a41oi'.
Removing unused module `$abstract\sky130_fd_sc_hd__a41o_4'.
Removing unused module `$abstract\sky130_fd_sc_hd__a41o_2'.
Removing unused module `$abstract\sky130_fd_sc_hd__a41o_1'.
Removing unused module `$abstract\sky130_fd_sc_hd__a41o'.
Removing unused module `$abstract\sky130_fd_sc_hd__a32oi_4'.
Removing unused module `$abstract\sky130_fd_sc_hd__a32oi_2'.
Removing unused module `$abstract\sky130_fd_sc_hd__a32oi_1'.
Removing unused module `$abstract\sky130_fd_sc_hd__a32oi'.
Removing unused module `$abstract\sky130_fd_sc_hd__a32o_4'.
Removing unused module `$abstract\sky130_fd_sc_hd__a32o_2'.
Removing unused module `$abstract\sky130_fd_sc_hd__a32o_1'.
Removing unused module `$abstract\sky130_fd_sc_hd__a32o'.
Removing unused module `$abstract\sky130_fd_sc_hd__a31oi_4'.
Removing unused module `$abstract\sky130_fd_sc_hd__a31oi_2'.
Removing unused module `$abstract\sky130_fd_sc_hd__a31oi_1'.
Removing unused module `$abstract\sky130_fd_sc_hd__a31oi'.
Removing unused module `$abstract\sky130_fd_sc_hd__a31o_4'.
Removing unused module `$abstract\sky130_fd_sc_hd__a31o_2'.
Removing unused module `$abstract\sky130_fd_sc_hd__a31o_1'.
Removing unused module `$abstract\sky130_fd_sc_hd__a31o'.
Removing unused module `$abstract\sky130_fd_sc_hd__a22oi_4'.
Removing unused module `$abstract\sky130_fd_sc_hd__a22oi_2'.
Removing unused module `$abstract\sky130_fd_sc_hd__a22oi_1'.
Removing unused module `$abstract\sky130_fd_sc_hd__a22oi'.
Removing unused module `$abstract\sky130_fd_sc_hd__a22o_4'.
Removing unused module `$abstract\sky130_fd_sc_hd__a22o_2'.
Removing unused module `$abstract\sky130_fd_sc_hd__a22o_1'.
Removing unused module `$abstract\sky130_fd_sc_hd__a22o'.
Removing unused module `$abstract\sky130_fd_sc_hd__a21oi_4'.
Removing unused module `$abstract\sky130_fd_sc_hd__a21oi_2'.
Removing unused module `$abstract\sky130_fd_sc_hd__a21oi_1'.
Removing unused module `$abstract\sky130_fd_sc_hd__a21oi'.
Removing unused module `$abstract\sky130_fd_sc_hd__a21o_4'.
Removing unused module `$abstract\sky130_fd_sc_hd__a21o_2'.
Removing unused module `$abstract\sky130_fd_sc_hd__a21o_1'.
Removing unused module `$abstract\sky130_fd_sc_hd__a21o'.
Removing unused module `$abstract\sky130_fd_sc_hd__a21boi_4'.
Removing unused module `$abstract\sky130_fd_sc_hd__a21boi_2'.
Removing unused module `$abstract\sky130_fd_sc_hd__a21boi_1'.
Removing unused module `$abstract\sky130_fd_sc_hd__a21boi_0'.
Removing unused module `$abstract\sky130_fd_sc_hd__a21boi'.
Removing unused module `$abstract\sky130_fd_sc_hd__a21bo_4'.
Removing unused module `$abstract\sky130_fd_sc_hd__a21bo_2'.
Removing unused module `$abstract\sky130_fd_sc_hd__a21bo_1'.
Removing unused module `$abstract\sky130_fd_sc_hd__a21bo'.
Removing unused module `$abstract\sky130_fd_sc_hd__a2bb2oi_4'.
Removing unused module `$abstract\sky130_fd_sc_hd__a2bb2oi_2'.
Removing unused module `$abstract\sky130_fd_sc_hd__a2bb2oi_1'.
Removing unused module `$abstract\sky130_fd_sc_hd__a2bb2oi'.
Removing unused module `$abstract\sky130_fd_sc_hd__a2bb2o_4'.
Removing unused module `$abstract\sky130_fd_sc_hd__a2bb2o_2'.
Removing unused module `$abstract\sky130_fd_sc_hd__a2bb2o_1'.
Removing unused module `$abstract\sky130_fd_sc_hd__a2bb2o'.
Removing unused module `$abstract\sky130_fd_sc_hd__udp_pwrgood_pp$P'.
Removing unused module `$abstract\sky130_fd_sc_hd__udp_pwrgood_pp$G'.
Removing unused module `$abstract\sky130_fd_sc_hd__udp_pwrgood$l_pp$G'.
Removing unused module `$abstract\sky130_fd_sc_hd__udp_mux_4to2'.
Removing unused module `$abstract\sky130_fd_sc_hd__udp_mux_2to1_N'.
Removing unused module `$abstract\sky130_fd_sc_hd__udp_mux_2to1'.
Removing unused module `$abstract\sky130_fd_sc_hd__udp_dlatch$PR'.
Removing unused module `$abstract\sky130_fd_sc_hd__udp_dlatch$P'.
Removing unused module `$abstract\sky130_fd_sc_hd__udp_dlatch$lP'.
Removing unused module `$abstract\sky130_fd_sc_hd__udp_dff$PS'.
Removing unused module `$abstract\sky130_fd_sc_hd__udp_dff$PR'.
Removing unused module `$abstract\sky130_fd_sc_hd__udp_dff$P'.
Removing unused module `$abstract\sky130_fd_sc_hd__udp_dff$NSR'.
Removing unused module `$abstract\sky130_ef_sc_hd__fill_12'.
Removing unused module `$abstract\sky130_ef_sc_hd__fill_8'.
Removing unused module `$abstract\sky130_ef_sc_hd__fakediode_2'.
Removing unused module `$abstract\sky130_ef_sc_hd__decap_12'.
Removed 619 unused modules.
Mapping positional arguments of cell sky130_fd_sc_hd__dfrtp.dff0 (sky130_fd_sc_hd__udp_dff$PR).

6. Executing PREP pass.

6.1. Executing HIERARCHY pass (managing design hierarchy).

6.1.1. Analyzing design hierarchy..
Top module:  \spm
Used module:     \sky130_fd_sc_hd__buf_2
Used module:         \sky130_fd_sc_hd__buf
Used module:     \sky130_fd_sc_hd__clkbuf_1
Used module:         \sky130_fd_sc_hd__clkbuf
Used module:     \sky130_fd_sc_hd__dlymetal6s2s_1
Used module:         \sky130_fd_sc_hd__dlymetal6s2s
Used module:     \sky130_fd_sc_hd__clkbuf_16
Used module:     \sky130_fd_sc_hd__dfrtp_1
Used module:         \sky130_fd_sc_hd__dfrtp
Used module:             \sky130_fd_sc_hd__udp_dff$PR
Used module:     \sky130_fd_sc_hd__inv_2
Used module:         \sky130_fd_sc_hd__inv
Used module:     \sky130_fd_sc_hd__buf_4
Used module:     \sky130_fd_sc_hd__xnor2_1
Used module:         \sky130_fd_sc_hd__xnor2
Used module:     \sky130_fd_sc_hd__nand2_1
Used module:         \sky130_fd_sc_hd__nand2
Used module:     \sky130_fd_sc_hd__a31o_1
Used module:         \sky130_fd_sc_hd__a31o
Used module:     \sky130_fd_sc_hd__and2_1
Used module:         \sky130_fd_sc_hd__and2
Used module:     \sky130_fd_sc_hd__xor2_1
Used module:         \sky130_fd_sc_hd__xor2
Used module:     \sky130_fd_sc_hd__clkbuf_4
Used module:     \sky130_fd_sc_hd__nand3_1
Used module:         \sky130_fd_sc_hd__nand3
Used module:     \sky130_fd_sc_hd__a21o_1
Used module:         \sky130_fd_sc_hd__a21o
Used module:     \sky130_fd_sc_hd__tapvpwrvgnd_1
Used module:         \sky130_fd_sc_hd__tapvpwrvgnd
Used module:     \sky130_fd_sc_hd__decap_3
Used module:         \sky130_fd_sc_hd__decap
Used module:     \sky130_fd_sc_hd__decap_8
Used module:     \sky130_fd_sc_hd__fill_2
Used module:         \sky130_fd_sc_hd__fill
Used module:     \sky130_fd_sc_hd__decap_4
Used module:     \sky130_fd_sc_hd__fill_1
Used module:     \sky130_fd_sc_hd__decap_12
Used module:     \sky130_fd_sc_hd__decap_6

6.1.2. Analyzing design hierarchy..
Top module:  \spm
Used module:     \sky130_fd_sc_hd__buf_2
Used module:         \sky130_fd_sc_hd__buf
Used module:     \sky130_fd_sc_hd__clkbuf_1
Used module:         \sky130_fd_sc_hd__clkbuf
Used module:     \sky130_fd_sc_hd__dlymetal6s2s_1
Used module:         \sky130_fd_sc_hd__dlymetal6s2s
Used module:     \sky130_fd_sc_hd__clkbuf_16
Used module:     \sky130_fd_sc_hd__dfrtp_1
Used module:         \sky130_fd_sc_hd__dfrtp
Used module:             \sky130_fd_sc_hd__udp_dff$PR
Used module:     \sky130_fd_sc_hd__inv_2
Used module:         \sky130_fd_sc_hd__inv
Used module:     \sky130_fd_sc_hd__buf_4
Used module:     \sky130_fd_sc_hd__xnor2_1
Used module:         \sky130_fd_sc_hd__xnor2
Used module:     \sky130_fd_sc_hd__nand2_1
Used module:         \sky130_fd_sc_hd__nand2
Used module:     \sky130_fd_sc_hd__a31o_1
Used module:         \sky130_fd_sc_hd__a31o
Used module:     \sky130_fd_sc_hd__and2_1
Used module:         \sky130_fd_sc_hd__and2
Used module:     \sky130_fd_sc_hd__xor2_1
Used module:         \sky130_fd_sc_hd__xor2
Used module:     \sky130_fd_sc_hd__clkbuf_4
Used module:     \sky130_fd_sc_hd__nand3_1
Used module:         \sky130_fd_sc_hd__nand3
Used module:     \sky130_fd_sc_hd__a21o_1
Used module:         \sky130_fd_sc_hd__a21o
Used module:     \sky130_fd_sc_hd__tapvpwrvgnd_1
Used module:         \sky130_fd_sc_hd__tapvpwrvgnd
Used module:     \sky130_fd_sc_hd__decap_3
Used module:         \sky130_fd_sc_hd__decap
Used module:     \sky130_fd_sc_hd__decap_8
Used module:     \sky130_fd_sc_hd__fill_2
Used module:         \sky130_fd_sc_hd__fill
Used module:     \sky130_fd_sc_hd__decap_4
Used module:     \sky130_fd_sc_hd__fill_1
Used module:     \sky130_fd_sc_hd__decap_12
Used module:     \sky130_fd_sc_hd__decap_6
Removed 0 unused modules.

6.2. Executing PROC pass (convert processes to netlists).

6.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

6.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 1 switch rules as full_case in process $proc$formal_pdk.v:80$17 in module sky130_fd_sc_hd__udp_dff$PR.
Removed a total of 0 dead cases.

6.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 1 redundant assignment.
Promoted 0 assignments to connections.

6.2.4. Executing PROC_INIT pass (extract init attributes).

6.2.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \RESET in `\sky130_fd_sc_hd__udp_dff$PR.$proc$formal_pdk.v:80$17'.

6.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.

6.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\sky130_fd_sc_hd__udp_dff$PR.$proc$formal_pdk.v:80$17'.
     1/1: $0\Q[0:0]

6.2.8. Executing PROC_DLATCH pass (convert process syncs to latches).

6.2.9. Executing PROC_DFF pass (convert process syncs to FFs).
Creating register for signal `\sky130_fd_sc_hd__udp_dff$PR.\Q' using process `\sky130_fd_sc_hd__udp_dff$PR.$proc$formal_pdk.v:80$17'.
  created $adff cell `$procdff$18' with positive edge clock and positive level reset.

6.2.10. Executing PROC_MEMWR pass (convert process memory writes to cells).

6.2.11. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Removing empty process `sky130_fd_sc_hd__udp_dff$PR.$proc$formal_pdk.v:80$17'.
Cleaned up 0 empty switches.

6.2.12. Executing OPT_EXPR pass (perform const folding).
Optimizing module sky130_fd_sc_hd__decap_4.
Optimizing module sky130_fd_sc_hd__fill_2.
Optimizing module sky130_fd_sc_hd__decap_8.
Optimizing module sky130_fd_sc_hd__decap_3.
Optimizing module sky130_fd_sc_hd__tapvpwrvgnd_1.
Optimizing module sky130_fd_sc_hd__a21o_1.
Optimizing module sky130_fd_sc_hd__nand3_1.
Optimizing module sky130_fd_sc_hd__clkbuf_4.
Optimizing module sky130_fd_sc_hd__xor2_1.
